ID,Prediction
44782019,0
44842017,1
44842018,1
44862019,0
44862018,0
44862017,0
44892018,1
44902019,0
44932020,0
45012017,0
45142019,0
45142020,0
45212020,0
45252020,0
45322017,0
45582018,1
45582021,1
46152019,0
46172017,0
46202020,0
46232020,1
46262019,0
46652019,1
46692018,0
46732019,0
46792017,0
46872019,1
46952019,0
47172018,0
47252019,0
47322017,1
47382019,0
47382018,0
47822019,0
47882019,1
47882020,1
48322019,0
48552019,0
48752019,0
48792020,0
48792017,1
48962018,1
49032020,1
49042018,0
49172018,0
49172019,0
49182019,0
49392020,0
49392018,0
49392019,1
49532018,0
49552020,0
49552018,0
49742019,0
49912017,0
49972020,0
49972018,0
49992019,0
50152019,0
50422020,0
50472019,0
50562017,0
50592017,0
50642019,0
50822021,0
50962020,0
50962017,0
50962018,0
51252019,1
51402017,0
51452019,0
51602017,0
51692019,0
51732021,0
51732020,0
51922019,0
51972017,0
52162019,1
52182018,0
52272019,0
52322018,0
52332018,1
52712020,0
52752018,0
52902019,0
52952020,0
53062018,0
53062020,0
53092018,0
53212020,0
53212019,0
53472020,0
53472018,0
53712020,0
53962017,0
54012019,0
54132020,1
54182018,0
54212019,1
54212020,1
54292017,0
54292019,0
54322021,1
54412017,0
54522018,1
54762019,0
54862018,0
54872017,1
54992019,0
54992018,1
55182021,0
55232017,0
55262018,0
55262017,0
55302019,1
55842019,1
55942018,0
55962021,1
56022020,0
56122018,0
56282019,0
56322019,0
56432020,0
56472018,1
56712021,0
56742017,1
56812017,0
56832018,0
57282017,1
57552020,1
57902020,0
58052017,0
58142019,0
58252017,1
58272020,0
58392018,1
58522020,1
58592019,0
58592017,0
58652018,1
58732019,0
58922018,1
58972020,1
58992019,0
59032017,0
59122018,1
59162017,0
59212017,0
59272017,0
59282017,0
59312017,0
59312018,0
59372018,0
59532019,0
59762019,0
59782020,0
60012019,0
60222020,0
60572019,1
60822018,1
61172018,0
61172017,0
61292020,0
61382019,1
61422019,0
61732021,1
62072019,0
62332017,0
62572019,0
62842020,1
62862019,1
63012019,1
63102017,0
63172017,0
63212018,0
63302020,1
63362019,1
63482017,0
63542020,0
63562017,0
63652020,0
63672019,0
63672018,0
63752017,0
63872019,1
63882020,0
64252017,0
64592020,0
64922020,0
64942019,0
65002019,1
65042021,0
65312019,0
65322019,0
65352019,1
65352020,0
65582019,0
65732020,1
65752021,1
65772019,0
65862019,0
65902017,0
66142019,1
66302020,1
66552018,0
66552017,0
66692019,1
66772019,1
66782019,0
66952017,0
67152017,0
67162018,1
67242019,1
67262021,0
67442018,0
67442017,0
67482019,0
67512018,1
67682019,0
67712019,0
67872017,0
67932019,0
68142020,0
68332017,0
68532019,0
68752019,0
69012021,0
69082020,0
69342020,1
69562019,0
70022018,0
70042017,0
70532021,0
70542018,0
70582019,0
70702019,0
71042019,0
71072017,0
71372020,1
71442017,0
71672020,0
71702021,0
71702018,0
71812018,0
72042020,0
72072019,0
72122019,0
72132017,1
72132018,0
72192019,0
72342017,0
72422019,0
72422018,0
72462019,0
72502019,1
72632019,0
72802019,1
73052017,0
73052019,0
73102017,0
73272019,0
73372019,1
73762018,0
73772019,0
73782017,0
73822019,1
74002019,0
74002018,0
74082019,0
74122019,0
74382018,0
74632021,0
74632019,1
74642017,0
74842021,0
74902021,0
75142020,1
75142018,0
75232020,0
75312019,0
75552017,0
75672019,0
75702018,0
75962020,0
76102017,0
76182019,0
76232019,1
76232020,1
76282019,0
76312018,0
76322019,0
76512020,0
